nhẹ tễnh
thõa mãn
thoã loã
quãng tám
lịnh luyện
quãng nghỉ
bữa tối
tóc tết
tai thỏ
tóc bết
quãng đời
chiu diu
quãng âm
khu vé
quãng quàng
quãng quạng
bò vàng
bò lăn
quãng chớ
quãng quằn
loẹt lè
nước cống
loẹt loẹt
tanh tảnh
lè lẹt
triện thư
nhè ra
mồm thối
mép cống
bâu bám
triện rồng
triện tròn
cặc lỏ
triện đồng
triện ngọc
triện vuông
bò tuôi
lấp đất
lửng mật
triện hương
mép xép
vãn lại
mép vải
đá suối
hồng xè
hồng hường
dìu nhau
dìu bước
sen hồng
dìu diuu
sen sén
lòng người
lòng non
dày dép
ró rạ
ró râm
ró tre
ró cải
giọng ca
ró khô
tỉnh thức
tỉnh ri
ró rơm
ró nứa
ró rọ
ró ro
ró ró
ró than
ró tép
dậy đi
ró giỏ
mùi hương
ró rách
hương nhài
ró mây
ró nan
ró nhỏ
thơm thúi
hợp hoan
chất lừ
lòng mề
địch thúi
mề gan
thủ địch
nộ công
trái dứng
thép gỉ
thép gai
thép sắc
thép sắt
đợi mong
trông nóng
// trông ngongs
thép đanh
thép nhôm
thép cuộn
thép đinh
đợi chừo
cổ trang
thép hợp
thép rie
cổ gà
thép rỉ
thép cứng
sắt bạc
thép không
thép ống
thép lép
lọt cứt
cứt chình
thép tấm
thép đá
ình ọt
thép tốt
tự lâm
tự tâm
vọng ước
thép đồng
vọng dục
cánh cạnh
giác tê
chim chít
chim chíhc
mạng đoạt
sống sinh
chích chèo
ảnh ọt
// ý xời
chụp choẹt
// ý ới
// ý oi
minh quan
sơ xác
mò chim
phủ lý
sẻ đôi
định đạm
quan thai
quan tai
cơm canh
cơm chua
cơm trắng
cơm chưa
chiên cơm
chiên xào
chiên thịt
chiên nấu
chiên trứng
chiên chiên
trịch trượng
chiên sào
xì trét
xị xịu
xị xụ
// giờ giâcs
ngon nghẻ
xị nhệ
lặn sâu
nạ nạm
nạ dưỡng
ra máu
trời mây
lét lẹt
lét loẹt
hành ngò
đẻ sinh
nớt thớt
nhớt xe
nhát cáy
con tôm
cái địt
tao mày
tao hành
mày môi
nạ lẫm
chóc vảy
nạ nạ
nạ cà
nạ nhạ
buồi to
buồi xinh
lịnh vực
lịnh lương
hò ca
hét toáng
hét hò
hò hla
// ó ỏ
// ó ó
mè rang
mè sửng
gỉ tinh
gỉ tai
mũi mắt
nước tinh
quần què
trái phải
đức mạo
đoàn đội
đoàn xã
đội đoàn
vở viết
lách luật
lách ngách
hát ca
dù lượn
lượn lách
mù co
rút dây
rút giấy
mặt mẽo
mặt gương
gương kính
chảy xệ
chảy tinh
ngoài trong
xiết nựo
chặt chẽo
chặt củi
chặt gỗ
gỗ mun
phát hậu
lá sung
trực giá
thức trực
buồi nhùi
lét đẹt
kịch nghệ
xu cheng
cua đê
cua đỏ
cua sông
biển bạc
nhát chết
dao dĩa
nắp hòm
nắp hộp
nắp chau
nắp chai
nắp ngăn
nắp thiếc
nắp đậy
nắp thùng
nắp ráp
nắp bình
nắp kính
// nắp lens
nắp che
nắp lọ
nắp bồn
nắp cống
tiết lị
thố đá
thố sứ
// lọc nươvs
lọc cặn
tạng người
phủ lên
liêu trai
liêu chai
liêu riêu
liêu liêu
xiêu liêu
lòng lợn
dạ dạ
dạ phủ
dạ quan
dạ áo
dạ lòng
dạ ruột
dạ dĩ
dạ đay
tật ách
xí hổ
xoá đu
cao lào
cao lài
sóng ập
sóng vỗ
khơi ra
mào đỏ
chọi nhau
chọi đá
chọi trâu
chọi hà
đồng tân
hướng rẽ
toán sách
đề toán
trừ cậu
trừ trừ
trừ cộng
khuẩn vi
khuẩn que
rồ rại
dột nóc
dột nhà
dột nước
mưa rài
rào rạc
ngùng bùng
rông chơi
rông biển
khí ga
khí nóng
khí tử
cuội đá
tót tét
tót vót
tót lọt
cuội cơm
cuội sỏi
cuội nguồn
sầu ngâu
sầu âu
đâu kia
là đó
người dơi
người ngu
thác đổ
nước đổ
lã trã
xiếc thú
ra bật
ra chơi
là lả
là lá
là người
hủ mắm
hài dón
đài cao
bạ điện
má lợn
má ngu
lửa hồng
lửa lớn
cừu con
già trẻ
gì cơ
gì vậy
cung thủ
phán sét
nhánh nhánh
nhánh nhóng
nhánh đen
cảm cúm
mạnh rạn
thoại cổ
mạnh ghê
bụi bẩn
bụi bám
cây dâu
// diễn dand
gió giông
gió thổi
gió bay
gió chiều
huệ lâm
vẹt vào
vẹt hy
vẹt vẹt
vẹt vi
hàng gắn
độ gay
vũ hán
lê lợi
gì đây
hờ ghen
hờ ghép
phịch xuống
phịch đất
phịch bụng
ró mõm
thích cu
// sơn kid
hét to
hét vang
hét lớn
xửng bánh
xửng hấp
lực hút
bẵng buồi
bẵng nhẵng
độ cồn
phấn má
chàm bặp
chàm chậm
dại chó
đàn piano
đàn bò
lượng lực
lượng sĩ
lông chim
mẩn đỏ
nhận quà
mẩn mê
mẩn nhi
mẩn măng
đẹp gái
mị mã
tay meo
đào tươi
gió to
gió lớn
gió lạnh
gió nóng
cạn dần
tựa như
tựa vai
đào chín
đào đá
ngạc thở
là sao
là ơn
là những
là mèo
nguyện độ
huệ vương
huệ đế
suất cao
suất tinh
suất năng
suất chiếu
suất diễn
chuông gió
chuông của
chuông cửa
chuông báo
chuông đồng
bảo ngọc
xiếc khỉ
bột ớt
sóng giớ
bão giong
buồm gió
buồm căng
chọn đồ
buồm lá
chọn món
buồm vải
buồm cánh
chọn việc
viện cứu
phùng tày
phùng phính
chớ có
chớ dại
vó ngựa
vó bè
vó tu
khóa mã
bảng điểm
nhạc cổ
nhạc nhòa
ngấm ngả
liềm hái
liềm màu
liềm cho
liềm rìu
chim hót
chim bay
lổng lẫy
gọng kính
phùng to
sườn bò
sườn nướng
miệng heo
đó kia
to bự
lớn bé
bé xinh
bé yêu
gái xinh
gái đẹp
gái trai
đó nè
ong đốt
giải đố
cái chăn
cái cọ
cái pịa
cuốc đất
cuốc ca
cuốc đát
// cuốc ggox
cuốc xẻng
cuốc bẵm
cuốc bẫm
cuốc mướn
cuốc vàng
miệng thối
loạn choạng
loạn choạn
vải chua
vải dệt
ơi hỡi
// ơi ả
ơi gì
nại lực
đâu rồi
đâu đớn
xa quá
xoi miệng
xoi đèn
cách sử
lở đất
lở tay
lở lờ
treo tường
treo leo
treo cho
treo tranh
treo kính
gái góc
lở miệng
gái gú
bạ mô
lửa thiêu
bỏng mắt
bỏng da
tao bị
tao béo
tao gầy
tao bải
tao gay
nhã nhàn
nhã lồ
thải rác
thải thừa
thải đái
thải gì
bạ mồm
bình gôn
// lộ link
diện đầm
diện đồ
đáp ơn
nhọt nhót
nhọt sưng
ảnh bìa
ảnh đẹp
răng miệng
tát nhau
ảnh vệ
tát mày
tát to
tát tôi
tát phát
tát quý
tát chay
chơi gay
chơi đồ
hợp đôi
chất sơ
ta gì
ta tạ
ta ơi
nga ngố
nga cổ
nga ơi
// nga à
đáp gọn
bang mai
bang hành
ảnh cước
bang cho
nạt mỡ
ảnh quý
ảnh tèo
nạt nạt
bang bang
với lấy
lệ rơi
lệ cao
lệ thuận
huê hạnh
huê huê
huê nhi
huê có
huê là
huê quê
huê đất
huê nhà
huê hề
huê huệ
sơn tùng
chàm môi
chàm bàm
gió chống
với em
với mày
với tao
mặt lồn
mặt heo
mặt chó
ngưu lang
là vậy
là họ
là đây
mà sao
miệng hang
thanh kiu
là nó
là tao
mà giờ
mà cua
lửa chùa
lửa to
gió mù
hò ơi
hò huế
hò hoa
hò hó
hò hò
hò họ
hò vè
khoan tường
thưa ba
thưa mẹ
xén quần
xén áo
tóc may
tai miệng
// nhạc remix
lên máu
nhạc cháy
nhạc xưa
nhạc hay
cụ khụ
lạt nhau
lạt đà
lạt nhách
lạt ma
lạt miệng
đẽo củi
đẽo gỗ
đẽo mẹ
xuân hạ
xuân xuân
nghẽn nghẽn
ốc vít
túi sách
báo đốm
bổng nhiên
mà mị
bổng bóng
mà anh
bổng bay
thoại mỹ
bệu hình
bệu iu
bệu bệu
với nhìn
màng bọc
nhĩ căn
nhĩ nhĩ
xái dệ
lược chải
lược chiến
chước lễ
nếp nang
nếp dẻo
nhóm lửa
chước thiêu
chước dao
bổng du
nhóm bạn
chước tâm
chước cc
bổng lên
đẽo kẹt
me rang
bỏng thịt
vịt vàng
soái ca
soái quân
nghệch ra
phím tắt
phím đàn
cao vót
bay xa
quanh đây
trưởng nhóm
ngoại du
// ni ger
viếng báo
viếng cầu
lượng báo
huyệt bạch
đan mạnh
vọng trọng
vọng ra
vọng tiếng
vọng nhật
vọng vang
tuồng tằn
tuồng chèo
tuồng cải
tuồng tụng
kẹo dẻo
kẹo kéo
kẹo chua
kẹo ngọt
liệt sí
tây du
bổng nhien
xanh lá
nữa chừng
nữa mục
nhặt rác
hồn ma
hồn bay
nhặt đồ
chước quỷ
miên mang
chước chước
nhặt thẻ
chước tân
chước tẫn
mặt mộc
chước mưu
thỉ thiết
chước sách
chước châm
chước trà
nhặt xu
nhặt tiền
thỉ thỉ
thỉ là
thỉ đỉ
thỉ tiềm
chàm chước
chàm màu
chàm cham
thỉ hồ
thỉ hay
đống hàng
thỉ thoảng
thỉ bot
thỉ susi
tàn phai
thỉ péo
lan lây
thỉ chí
lan bệnh
thỉ tổ
thỉ sơ
dương dã
thỉ chung
buôn thương
buôn chuyện
thoại văn
con muỗi
tên giả
con lợn
heo con
vía hên
vía nhẹ
vía nặng
van ơn
xin lồn
mặt cặc
mặt trong
mặt tròn
răng vàng
cưa mài
cưa sắt
cưa cổ
cưa gỗ
cưa vàng
cưa béo
cưa cẩm
cưa đổ
cưa khét
cưa rỉ
// cưa ư
cưa vang
cưa hư
cưa nhỏ
cưa lớn
móc lồn
móc đồ
vàng cam
đậm chất
lạt đường
với đội
lạt quá
với việc
với sự
lẽo nhèo
đẽo cày
với làm
với như
dòng rọc
với thì
gọt dao
gọt sắt
ni ga
gọt trái
gọt bút
gọt nhọn
ly giấy
với học
với người
đợi em
muốn giàu
muốn ăn
là thỏ
tết nguyên
là cây
là bà
// muốn ý
muốn ước
// niệm phâth
chét bơ
muốn chơi
muốn mong
lượng cao
lượng muối
lượng lớn
súy côn
chét chua
chét cay
chét chót
lượng quân
chét bânh
lượng thấp
bày bừa
tỏ lòng
rạp cưới
khuẩn kháng
// nguyện ý
khuẩn chiến
nguyện dâng
khuẩn cấp
dục chí
cổ dài
tích xanh
nhọc nhọc
chàm nhân
hổ gầm
toàn mạng
toàn bóp
bộ bài
bộ độ
lưng đồi
lưng gù
lại thế
cản gió
nghiệp quật
vịt con
hổ tự
nghĩa phương
hổ rầm
hổ mẹ
cau cáu
tay to
thầu đề
tống tù
cánh rơi
mây trôi
vắt sữa
vắt cạn
vắt hơi
chét cứt
đạo trích
hổ báo
hổ tử
ghép đơn
vơ vết
xúp cua
luồn thuồng
xúp xúp
luồn kim
luồn tay
chung tay
chung chan
hứng hú
chí phèo
chuyền thừa
đo áo
rí ngọ
lộn vòng
hổ cáp
thoã thuợi
nách mang
nách néo
lại phật
nách hôi
đây nè
ngồi gần
bẵng hẳn
tua ngược
hổ con
thàng máy
thàng bằng
còn sức
đời thực
đời thật
thứ tha
đất mẹ
răng nhọn
răng sứ
răng trắng
rả đông
rả ra
rả xương
rả rời
bộ phim
vọt xa
vọt xà
vọt qua
vọt lên
trị thương
tượng đá
các bác
các bài
các nước
các đảng
khuẩn vác
đường thuyết
ăn gõ
vy cá
mắt người
thương nhau
suất sắc
vy khang
suất khẩu
suất bản
vốn luyến
vy dạ
gạch đá
sắc đỏ
thái hóa
đẹp xinh
đẹp lắm
lơ đảng
dạ quyên
mê mang
tịt mắt
chí cường
phịu má
đất nền
đuổi việc
tóc ngắn
tóc mái
diệp lăng
điếm khách
điếm số
điếm tiểu
điếm tiền
điếm con
biểu ca
xã họi
xã hộ
thai máu
lậu buôn
ngày mốt
lậu lậu
mà mẹ
lậu la
chùng nhão
chùng xuống
ình này
kinh thư
uý nguyễn
đào than
đào vàng
uý là
đỏ lè
lẫm cẩm
lệ cay
ơn cha
ơn trời
diệt muỗi
diệt mối
lại ngủ
mệnh yểu
lại một
tập vợt
đức phật
đức thánh
hạc giấy
hạc xương
hạc diên
hạc đồng
lạt trôi
hạc bay
lạt đạt
hạc trắng
nghệch ngoạc
// è un
hoi hỏi
hoi hảo
mại dô
ấy ấy
mại thương
ấy thế
quắt quá
ấy da
quắt tay
quắt lòng
ấy bậy
ấy thây
queo lại
// ấy kid
quắt lại
quắt cmm
đẽo đạc
đẽo đục
bi thép
gọt cam
gọt vỏ
lắc tay
gọt cằm
lắc bạc
gọt quả
lắc cầu
sĩ bọ
nghẽn mạng
nghẽn đờm
khố chuối
nghẽn ngào
dở tệ
nghẽn cống
rẽ qua
rẽ phải
thoại bản
rẽ bước
cải lộn
mạng người
thiếu gia
thiếu ngu
khoá cổ
trang mạng
tình teu
bặm môi
tròng mắt
mộ đẹp
tròng kính
hiu hắ
hiu hoắt
long bình
hắt sáng
hơi thúi
// dốc xuốbg
dốc lửng
tròng nhòng
độ trời
// sì lì
noãn noãn
trai trái
tráng bánh
tráng gưing
tráng gương
tráng bắn
đinh nhọn
xi vàng
ninh xương
ninh nhừ
an an
nữ chánh
là ai
là em
thoại máy
cục thuế
// sì líp
chân trái
chân dài
chân tường
đích đến
nách đẹp
châm biếng
liêm diêm
liêm dim
nách bạch
nách áo
nách váy
ngốn tiền
nách mách
nách lép
khôn lõi
đan túi
đan điền
lõng lẽo
lõng tay
lọt khe
này kia
này là
này sao
cộc cạch
khác hẵn
chảo nồi
cọc lóc
mời bạn
thự quan
thự sở
mép quần
thự nghiệm
thự sử
khố vải
nhạc phim
mầm xanh
phu sĩ
ách ngạch
tỏm lợn
gông cổ
gông xích
cưới sinh
cưới vợ
sang nghèo
sụ sụ
sụ sụt
nớt tớt
vèo vọt
nớt nát
ghẻ rách
ghẻ lỡ
nhèo nhẹt
nớt na
nớt lời
điểm chạm
// điểm g
phải làm
cây trái
tố vấn
sống ảo
ngồi đâu
tăm tre
lơn cho
gái ngoan
gái hư
muộn quá
gáy to
nhoẻn nhia
nhoẻn miệng
nhoẻn mắt
nhoẻn nhí
nhoẻn nhen
nhoẻn nhoẻn
nhoẻn nhẻn
độ kiếp
sống chung
trưởng đội
lọt top
lọt tót
sương trắng
mà này
giữ sức
sương sớm
giữ của
giữ mạng
giữ dành
giữ em
cả lớp
giữ tiền
cả đời
lan điệp
khấu linh
son sắc
học bá
học hóa
cóc chua
cóc đầu
út lớn
cóc sấy
út chót
buốt miệng
buốt mắt
buốt răng
buốt nhói
buốt tiếc
buốt óc
căn bằng
mà nó
mà kìa
phách lạc
lậy bố
lậy cụ
lậy cúng
lậy rậy
thuyền bay
miên khúc
tử thu
cầu cá
cầu cơ
sao sáng
sao chăng
màng ngủ
sao xuyến
nâu lạnh
miệng môi
miệng chó
nâu sẫm
gà tre
gà trọi
nâu đỏ
gà chống
nâu nhạt
quốc cá
khúc gỗ
nớt non
khúc nhạc
nga ngá
nga ngỗng
tâm ma
nga sơn
mẩn mơ
giới ngoại
nga ngạ
nga ngã
bỏng rát
bỏng tay
vi sư
quyền vương
miên thảo
gì kia
quan lạng
nghĩ ngơi
chung sức
ra dại
ghép ảnh
tố hữu
tua phượt
lò lọ
lò nướng
mé mương
niệm khúc
lò tôn
tuyết trắng
duyên phân
tuyết xốp
tuyết mềm
lò thiêu
// tuyết tanb
tuyết tan
phẳng lỳ
tuyết cmm
vãi cả
lò đốt
bần tưởi
tiếc tiền
tiếc cứt
chỉ vàng
kim châm
nây nầy
thể chính
nây nẩy
bìa cứng
buồng thiêu
đâu phải
anh nghĩa
gà trọ
lạ lắm
mười năm
tâm dao
hai mốt
chuồi chuôi
chuồi chuỗi
chuồi luồn
chuồi chuồi
hoại thắng
chuồi lồn
kiến chúa
chuồi ra
vang vảng
chuồi xuống
vang vãng
chuồi lên
chuồi vào
chuồi đất
miên khởi
chuồi tới
chuồi chân
treo tuyền
bộ nhá
sông lam
// điển hìh
mặt lon
súng ổn
nhện nhọ
nhện độc
nhện nhỏ
trị nám
súng hư
nhện đen
súng bắn
nhện giăng
đá bay
ngữ phâp
ngữ điều
trắng da
súng tỉa
còn chơi
soái trưởng
soái nhi
rợ rợ
rợ người
nào biết
nhân tông
soái vị
vực quá
soái ngôi
rợ gà
soái chức
rợ cặc
bơi nhanh
dạ mình
dạ dá
suối nguồn
suối nước
sao trời
cộc giả
cốc trà
cốc nước
hâm ngáo
mạc ca
mạc bắc
mạc khổ
mạc tĩnh
mạc khải
mạc nhược
lửa đỏ
mạc nhượt
nguồn báo
đờn ca
trương dái
trương phình
trương trương
đờn bà
trương trình
trương chình
trương lồn
trương khánh
trương huy
trương tú
trương phi
đờn dây
từ mặt
tạ tấn
viện án
nhoẻn nhẹt
bắn tinh
chồi non
chồi lên
chồi chồi
chồi lộc
chồi cây
chồi hoa
chồi ngọn
chồi xanh
chồi mới
chồi biếc
mống họa
mỏi tay
hột le
hột mít
hột nhãn
hột đào
hột mắt
vật cản
phơ phớ
phơ phẩn
phơ lồn
răng khểnh
đoán đi
đoán mì
răng mực
đực cái
sam sám
sam sỡ
sam xám
sam sôn
sam biển
sam đất
sam hương
sam sung
nữa đi
rồi xong
cưa chân
rồi đó
xẻ thịt
mắt môi
sao trăng
mắt chố
mắt chó
mắt mèo
mắt lồi
mắt lõm
mắt tao
mắt nai
bế quan
bế em
van nước
to cặc
to dài
to lồn
súy lồn
suý vân
suý vẩy
súy vẩy
xẻ đôi
súy mi
sương sáo
sương mơ
sương xa
sương sống
sương xướng
loan loán
loan ra
đố vui
đố độ
đố nhau
đố câu
đố lồn
đố mẹo
đố cặc
đố tìm
đố biết
đệm giường
đệm êm
đệm ấm
bàn buồi
đạn súng
đạn bạc
đạn vàng
đạn nhựa
ra rồi
nhị vương
tuyết nở
hoắc tay
tuyết hoa
tạng tượng
tạng tâm
tạng kinh
tạng can
đẽ nhất
tạng thư
chiến độ
chuẩn rồi
chuẩn chỉ
chuẩn trỉ
nhận xác
nhận tiền
chút xiu
chung nhà
bờm ngựa
bờm bợm
bờm tóc
bờm lồn
bờm buồi
bờm chơm
lò nung
lò nứng
lò địt
// lọc nuocs
diệp phi
diệp vũ
điểm trừ
bới rác
dạ xị
lậu thanh
lậu hàng
lậu mắt
lậu hoặc
bắc kì
cộc lóc
vu nữ
vu khánh
cỗi mặt
gà mên
cỗi cột
khẩu hình
khẩu nghiệp
khẩu súnh
cỗi cội
lợi khuẩn
cỗi chết
sao xuyên
cọ vẽ
muối mặn
hơi ấm
hơi non
hơi ẩm
hơi cmm
trắng tóa
phòng bao
hè nóng
hè hé
hè hè
trội lên
trội nhất
trội nổi
đuối nước
mạnh dạng
suối trông
giờ học
suối sạch
trội khí
liềm đỏ
liềm liêm
liềm mặt
trội hơn
suối trong
tích phước
phúc cháu
rung lắc
rung chấn
non ton
lộc đầu
nặn mụn
nặn bánh
lộc phát
phổi heo
lộc lạt
phổi gan
yểu mạng
phổi người
này thì
này đây
đô mixi
giá cá
lệ tràn
giá băng
giá cao
vọng ca
xiếc người
xiếc dât
xiếc dây
làng lá
treo thịt
treo thưởng
nặn tượng
dịch tiết
nặn hình
hồn xác
ngọ bính
kế ước
ke nẹp
chốt câu
chốt từ
chốt cửa
chốt khoá
tương cà
vụ mùa
lệ tuôn
chát dắng
chát đắng
trướng mắt
phó bang
// y pháp
chót lọt
điểm chót
nguồn suối
nguồn nước
xứ thanh
xứ đoàn
bạ tịch
ra vậy
ra nước
não tàn
đáp xoay
đận đói
mụn đen
tía tái
tía tai
bào đá
mi trắng
bào tiền
thứ nguyê
điểm kém
điểm cộng
điểm đến
cổng nhôm
chay trường
phí thuế
phí tiền
phí phông
thoảng lại
phước hậu
này nhá
phước lợi
xuyên không
xuyên thấu
lị kiết
rinh về
lòng niệm
rinh rung
lướt qua
rinh vợ
rinh lộc
lị ngọ
lòng tôn
rinh phước
ghi dấu
lướt thước
thì sai
kíp vàng
kíp lái
dứa non
dứa xanh
dứa vàng
phận con
phận lòng
phận my
// phận ý
thành thủ
hơn thế
hơn ít
lị mị
là một
lị lị
chí khôn
dắt đi
dắt bò
nợ lần
chân ngắn
chân cụt
húy ky
mông dã
vùng da
vách khung
vách núi
// vật chats
tỏm tỏm
// tỏm t
dầu xả
phép màu
nghìn đồng
nghìn tỷ
tượng trung
nghìn tỉ
hỏi nhau
đến kỳ
gỉ sét
lử người
suối lavie
thoại phạm
tống hạo
tống gia
nhoẻn nụ
báo giấy
lỏng đỏng
tống đời
sao chòi
chốt chặt
chốt thiên
chốt cối
rường rà
chốt ngay
chốt thiến
vài hôm
thư mời
khuya nay
nét riêng
nét nhăn
móc len
móc nghéo
hết tiền
hết phần
lúa hương
cúc áo
thoã thẹo
thoã mãn
hẹn giờ
hẹn gặp
đếm từ
đếm số
lỏng lảnh
đếm ngược
húy kì
lủi vô
thoại nghi
dẹt vàng
dẹt may
dẹt là
ho lớn
dỡ âm
xám tro
cóng người
cóng tay
cóng lạnh
tâm hông
nhiên thiếu
quất roi
quất lâm
ép chân
xin nghỉ
quất nước
chăng chối
chăng hoa
quất ngựa
mắt trái
thang cân
cựa kị
xới cơm
xới đất
là ủi
xới tung
xới lộn
phí phong
về đây
xới lên
phí phung
thành đạo
hẻm ngõ
hẻm nhỏ
hẻm núi
hẻm đậu
nghếch đầu
nghếch nè
nghếch nhìn
mắt lé
mũi miệng
mũi chó
tẹt lét
// tẹt cdh
tẹt ga
tẹt xuống
tẹt tẹt
điểu khiển
điểu cày
điểu táng
điểu ngữ
điểu cáng
điểu trắng
điểu bay
điểu thuốc
sen nước
sen non
sù vớ
sù lông
cuội phá
// sì bal
vỡ tan
vỡ òa
hề hước
vỡ nát
vỡ màn
vỡ bát
vỡ hết
thái thịt
hề thế
trông thây
xới xợi
ngóng về
hề kịch
đợi tí
đợi tin
tống quả
thoã sức
muốn gì
muốn có
muốn làm
thoã lòng
chát chỉ
muốn ỉa
muốn biết
đê vịt
xắc xảo
quả dừa
xắc xúc
quả khế
quả táo
truyền thừa
xắc xược
xắc xéo
từ phía
vì eim
vì nhau
dạng như
hành lá
mộng chè
mủ cao
dưng dưng
dưng lại
hàng nóng
dưng mà
dỡ dang
dỡ tường
dỡ nhà
mặt cười
mặt bàn
đắn lo
đắn do
đo lo
mưa râm
quý gay
vụn giấy
sạn lở
sạn cát
duyên âm
lặng thing
mạch dao
lan thanh
lử lả
nhì ba
cao thấp
vo trong
vo tròn
hẻm cụt
hẻm lớn
hẻm hốc
thêm vào
mủ mít
bạc trắng
mủ máu
mủ nhựa
con căch
cặc to
cặc nhỏ
cặc lồn
nhiên ngang
nối từ
hồn phiêu
hồn khí
hồn quê
hồn long
bâu áo
mà rằng
cổ chuyền
chức trọng
mép lá
mép nước
ráng chịu
ráng chiều
táng địa
họ tên
can ông
táng tận
táng chế
xắc sảo
xắc xúng
mép giường
hắt hỉu
hàm mặt
cũn cũn
tứ đại
họ quan
lập bảng
biết ta
đó kìa
đó đó
đó đâu
ngủ nghỉ
tiền tỉ
tiền bach
nhện chúa
nhện to
nhện nhện
// nhện spider
nhện con
nhện tơ
xáo măng
nhện nước
tạ điền
nhện hùm
nhện đỏ
nét căng
nét mực
đổ nước
rừng lá
rừng sâu
thu vàng
thu đồ
vở bút
cứ địa
cứ đi
cứ cứ
cứ quên
cứ làm
được gì
được rồi
được thôi
được được
tuồng cổ
ngùng ngung
ngùng ngục
nhĩ kỳ
nhĩ chu
tốn công
bai bai
khách điếm
bai dão
hành sát
ngồi thuyền
hồ câu
thoại hội
ráo nước
thoại họa
đới lạnh
đới nhiệt
cự cãi
đới lưu
đới bờ
đới ven
đới nóng
đới rừng
lại chối
lại kia
lại có
lại lạ
// lại đó
cháy rừng
cháy máy
cháy lớn
cháy khét
hiếm gặp
hiếm khi
hơi giống
nhĩ viện
nhĩ lực
nhĩ khoa
viết văn
tiễn người
tiễn đi
viết bài
viết sách
viết vần
viết nhạc
nhĩ vĩ
nhĩ vãng
nhĩ viêm
thu tiền
buộc chặt
thu cuối
buộc thắt
vẻ đẹp
cặc bé
tóc buộc
tóc dài
trống trãi
khẩu đậu
tám bà
tám chín
tám chuyện
tám truyện
khiên sắt
sả cây
sả chanh
khiên chắn
báo hoa
bướm xinh
bướm tàu
cặc cặc
bướm đem
mỹ đình
chọn đi
tư đía
danh ngu
sệ cánh
thềm lực
thềm thểm
thềm nhà
thềm đá
thềm bậc
thềm gỗ
thềm cửa
thềm sân
tôi sợ
chúa hề
chúa giáo
sá sùng
sả vào
sả sả
lậu bác
lậu đậu
lậu giá
rết đỏ
ngọc trinh
rết độc
rết cắn
chim to
đủ để
nhất của
với mình
// than vanx
đốn hạ
đốn củi
tụ bài
chay hàng
tuồng luồng
chay hạt
sả gừng
chay cháy
chay chường
chay chay
đen đuốc
// ối ả
sả lả
họp bang
thuế chấp
hướng tới
chơi game
chơi với
chơi được
rẹo rèo
chết đi
mặt người
dốc lã
dốc lết
lại còn
ráo người
thể thuật
sệ xuống
riết người
đại du
đường quyền
dương biển
cáo tuyết
toán hình
cáo đỏ
cáo lồn
chú bác
điền xá
mục rữa
ngoài việc
luôn có
lái thêu
ty hồng
hòm xác
thả câu
cốm dẹp
cốm non
hùng hồ
tầng trệt
// sả stress
lâu rồi
lâu ra
deo nhan
nút bạc
loạn luận
bì heo
mặt sau
tha mạng
bụt giảng
bụt tiên
tông sư
bụt chùa
sê cô
tông màu
sê nô
đạn bắn
